COURSE TAG,COURSE NAME,CORES SATISFIED
ANTH 157 (50014),"Family, Kin & Culture","American Studies (Pathway), Children, Family, & Society (Pathway), Gender, Sexuality & the Body (Pathway), Diversity"
ANTH 170 (50016),"Women, Gender, and Sexuality","American Studies (Pathway), Gender, Globalization & Empire (Pathway), Gender, Sexuality & the Body (Pathway), Diversity"
ARTH 140 (51538),Photography in the U.S.,"American Studies (Pathway), Beauty (Pathway), Justice and the Arts (Pathway), Values Science Technology (Pathway), Diversity"
COMM 166 (51589),News and Democracy,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
ENGL 38 (50397),Intro to Asian-American Lit,"American Studies (Pathway), Gender, Globalization & Empire (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ENGL 169A (50392),"Women, Literature and Theory","American Studies (Pathway), Gender, Sexuality & the Body (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 5 (51620),Intro Study of Race/Ethnic US,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 5 (51621),Intro Study of Race/Ethnic US,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 30 (50443),Intro to African Amer Studies,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 30 (51455),Intro to African Amer Studies,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 40 (50437),Intro to Asian Amer Studies,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 153 (50442),Minority Politics in the US,"American Studies (Pathway), Democracy (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
ETHN 166 (50448),Race & Religion in U.S.,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Religion Theology & Culture 3"
HIST 60 (51633),Race & Immigration in the US,"American Studies (Pathway), Democracy (Pathway), Civic Engagement, Diversity"
HIST 72 (51634),Civil War Era,"American Studies (Pathway), Democracy (Pathway), Paradigm Shifts (Pathway), Diversity"
HIST 84 (50480),US Women's History,"American Studies (Pathway), Beauty (Pathway), Gender, Sexuality & the Body (Pathway), Law & Social Justice (Pathway), Leading People, Org & Soc Chng (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Diversity"
HIST 84 (50471),US Women's History,"American Studies (Pathway), Beauty (Pathway), Gender, Sexuality & the Body (Pathway), Law & Social Justice (Pathway), Leading People, Org & Soc Chng (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Diversity"
HIST 96A (50475),US to 1877,"American Studies (Pathway), Democracy (Pathway), Civic Engagement, Diversity"
HIST 96B (50482),US:Globalization/Reform/War,"American Studies (Pathway), Democracy (Pathway), Civic Engagement, Diversity"
HIST 160 (51742),Race & Immigration in the US,"American Studies (Pathway), Democracy (Pathway), Civic Engagement, Diversity"
HIST 172 (51641),The Civil War Era,"American Studies (Pathway), Democracy (Pathway), Paradigm Shifts (Pathway), Diversity"
MILS 176 (51428),US Military History,"American Studies (Pathway), Leading People, Org & Soc Chng (Pathway)"
MUSC 132 (51648),The History of Hip Hop,"American Studies (Pathway), Justice and the Arts (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
PHIL 33 (50710),Ethics and Race,"American Studies (Pathway), Applied Ethics (Pathway), Race Place & Soc Inequalities (Pathway), Ethics"
POLI 1 (50770),Introduction to U.S. Politics,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
POLI 1 (50767),Introduction to U.S. Politics,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
POLI 1 (50761),Introduction to U.S. Politics,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
POLI 1 (50772),Introduction to U.S. Politics,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
POLI 1 (50766),Introduction to U.S. Politics,"American Studies (Pathway), Democracy (Pathway), Civic Engagement"
POLI 153 (50778),Minority Politics in the US,"American Studies (Pathway), Democracy (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
POLI 154 (51670),Women and Politics,"American Studies (Pathway), Diversity"
RSOC 21 (50829),Urban Religion,"American Studies (Pathway), Religion Theology & Culture 2"
RSOC 51 (50817),Religion in America,"American Studies (Pathway), Religion Theology & Culture 2"
RSOC 51 (51480),Religion in America,"American Studies (Pathway), Religion Theology & Culture 2"
RSOC 111R (51681),RSS:Inventing Religion in Amer,"American Studies (Pathway), Religion Theology & Culture 3"
RSOC 184 (50824),Race & Religion in U.S.,"American Studies (Pathway), Race Place & Soc Inequalities (Pathway), Religion Theology & Culture 3"
SOCI 33 (50853),Social Problems in the U.S.,"American Studies (Pathway), Feeding the World (Pathway), Law & Social Justice (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
SOCI 150 (51687),Immigrant Businesses in the US,"American Studies (Pathway), Diversity"
SOCI 157 (51688),Sociology of Family,"American Studies (Pathway), Children, Family, & Society (Pathway), Democracy (Pathway), Gender, Sexuality & the Body (Pathway), Civic Engagement"
SPAN 176 (51691),Spanish & Latinxs in the U.S.,"American Studies (Pathway), Diversity"
WGST 50 (50929),Intro:Women's & Gender Studies,"American Studies (Pathway), Gender, Sexuality & the Body (Pathway), Diversity"
WGST 57 (50932),Women in American Society,"American Studies (Pathway), Beauty (Pathway), Gender, Sexuality & the Body (Pathway), Law & Social Justice (Pathway), Leading People, Org & Soc Chng (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Diversity"
WGST 57 (50926),Women in American Society,"American Studies (Pathway), Beauty (Pathway), Gender, Sexuality & the Body (Pathway), Law & Social Justice (Pathway), Leading People, Org & Soc Chng (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Diversity"
WGST 144 (50934),"Women, Gender, and Sexuality","American Studies (Pathway), Gender, Globalization & Empire (Pathway), Gender, Sexuality & the Body (Pathway), Diversity"
WGST 155 (51705),"Family, Kin & Culture","American Studies (Pathway), Children, Family, & Society (Pathway), Gender, Sexuality & the Body (Pathway), Diversity"
WGST 166 (50937),"Women, Literature and Theory","American Studies (Pathway), Gender, Sexuality & the Body (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
WGST 180 (51861),Women and Politics,"American Studies (Pathway), Diversity"
MGMT 6 (51089),Business Ethics,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
MGMT 6 (51079),Business Ethics,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
MGMT 6 (51095),Business Ethics,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
MGMT 6 (51080),Business Ethics,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
PHIL 21A (50706),Introduction to Ethics,"Applied Ethics (Pathway), Ethics"
PHIL 22 (50707),Ethics in the Digital Age,"Applied Ethics (Pathway), Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Ethics"
PHIL 22 (51463),Ethics in the Digital Age,"Applied Ethics (Pathway), Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Ethics"
PHIL 25 (51464),Ethics in Society,"Applied Ethics (Pathway), Law & Social Justice (Pathway), Ethics"
PHIL 25 (50702),Ethics in Society,"Applied Ethics (Pathway), Law & Social Justice (Pathway), Ethics"
PHIL 26 (50685),Ethics in Business,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
PHIL 26 (50687),Ethics in Business,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
PHIL 26 (51465),Ethics in Business,"Applied Ethics (Pathway), Design Thinking (Pathway), Ethics, Partial Credit Civic Engagement"
PHIL 27 (50697),Ethics in Health Care,"Applied Ethics (Pathway), Values Science Technology (Pathway), Ethics"
PHIL 27 (51466),Ethics in Health Care,"Applied Ethics (Pathway), Values Science Technology (Pathway), Ethics"
PHIL 30 (50708),Ethics and the Law,"Applied Ethics (Pathway), Law & Social Justice (Pathway), Ethics"
PHIL 32 (51467),Neuroethics,"Applied Ethics (Pathway), Ethics"
PHIL 32 (50709),Neuroethics,"Applied Ethics (Pathway), Ethics"
PHIL 112 (51654),"Ethics, Authenticity, Freedom","Applied Ethics (Pathway), Vocation (Pathway), Ethics"
PHIL 185A (50690),University Ethics Bowl Team,"Applied Ethics (Pathway), Civic Engagement"
POLI 30 (50776),Intro to Political Philosophy,"Applied Ethics (Pathway), Democracy (Pathway), Law & Social Justice (Pathway), Politics & Religion (Pathway)"
POLI 30 (50763),Intro to Political Philosophy,"Applied Ethics (Pathway), Democracy (Pathway), Law & Social Justice (Pathway), Politics & Religion (Pathway)"
PSYC 114 (51673),Ethics in Psychology,"Applied Ethics (Pathway), Vocation (Pathway), Ethics"
SCTR 39 (50839),Biblical Women and Power,"Applied Ethics (Pathway), Gender, Sexuality & the Body (Pathway), Justice and the Arts (Pathway), Paradigm Shifts (Pathway), Religion Theology & Culture 2"
SCTR 128 (50835),Human Suffering & Hope,"Applied Ethics (Pathway), Human Rights (Pathway), Paradigm Shifts (Pathway), Experiential Learning for Social Justice, Religion Theology & Culture 3"
WGST 47 (50931),Biblical Women and Power,"Applied Ethics (Pathway), Gender, Sexuality & the Body (Pathway), Justice and the Arts (Pathway), Paradigm Shifts (Pathway), Religion Theology & Culture 2"
ARTH 26 (51537),Art! Making China Modern,"Beauty (Pathway), Gender, Globalization & Empire (Pathway), Politics & Religion (Pathway), Cultures and Ideas 3"
ARTS 30 (51435),Basic Drawing,"Beauty (Pathway), Arts"
ARTS 30 (50257),Basic Drawing,"Beauty (Pathway), Arts"
ARTS 30 (51858),Basic Drawing,"Beauty (Pathway), Arts"
ARTS 32 (50264),Two-Dimensional Design,"Beauty (Pathway), Design Thinking (Pathway), Arts"
ARTS 43 (50258),Basic Painting,"Beauty (Pathway), Arts"
ARTS 43 (50266),Basic Painting,"Beauty (Pathway), Arts"
ARTS 70 (50271),Graphic Design: Typography,"Beauty (Pathway), Design Thinking (Pathway), Arts"
ARTS 143 (50261),Intermediate Painting,"Beauty (Pathway), Arts"
MUSC 9 (51643),Intro to Listening: Electronic,"Beauty (Pathway), Arts"
MUSC 10 (50672),Intro to Listening: Jazz,"Beauty (Pathway), Diversity"
MUSC 189 (51650),Sacred Music and the Church,"Beauty (Pathway), Justice and the Arts (Pathway), Paradigm Shifts (Pathway), Religion Theology & Culture 2"
THTR 30 (50911),Intro to Design,"Beauty (Pathway), Design Thinking (Pathway), Arts"
WGST 104 (51893),"Beauty, Culture & Society","Beauty (Pathway), Gender, Globalization & Empire (Pathway), Gender, Sexuality & the Body (Pathway), Cultures and Ideas 3"
CHST 75 (50087),Technology and Education,"Children, Family, & Society (Pathway), Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CHST 106 (50080),Urban Educ & Multiculturalism,"Children, Family, & Society (Pathway), Race Place & Soc Inequalities (Pathway), Sustainability (Pathway), Diversity, Experiential Learning for Social Justice"
CHST 138 (50081),Exceptional Child,"Children, Family, & Society (Pathway)"
PSYC 172 (50806),Adolescent Development,"Children, Family, & Society (Pathway)"
PSYC 178 (51676),Advanced Topics:Develop Psyc,"Children, Family, & Society (Pathway)"
ANTH 6 (51529),Screen Time: Cultur/Film/Media,"Cinema Studies (Pathway), Cultures and Ideas 3"
COMM 30 Lab (50045),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 Lab (50046),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 Lab (50038),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 Lab (50047),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 (50036),Digital Filmmaking,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 Lab (50039),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 (50037),Digital Filmmaking,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 30 Lab (50044),Digital Filmmaking Lab,"Cinema Studies (Pathway), Design Thinking (Pathway), Arts"
COMM 104 (51896),Special Topics in Film/TV Hist,"Cinema Studies (Pathway), Cultures and Ideas 3"
COMM 130 (51586),Screenwriting,"Cinema Studies (Pathway), Advanced Writing"
COMM 131D (50030),Short Documentary Production,"Cinema Studies (Pathway), Justice and the Arts (Pathway), Arts"
COMM 131D Lab (50033),Short Documentary Production Lab,"Cinema Studies (Pathway), Justice and the Arts (Pathway), Arts"
COMM 131D Lab (50034),Short Documentary Production Lab,"Cinema Studies (Pathway), Justice and the Arts (Pathway), Arts"
COMM 131D Lab (50032),Short Documentary Production Lab,"Cinema Studies (Pathway), Justice and the Arts (Pathway), Arts"
ENGL 122 (51895),"Film, Gender and Sexuality","Cinema Studies (Pathway), Gender, Sexuality & the Body (Pathway), Justice and the Arts (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
WGST 134 (51894),"Film, Gender and Sexuality","Cinema Studies (Pathway), Gender, Sexuality & the Body (Pathway), Justice and the Arts (Pathway), Race Place & Soc Inequalities (Pathway), Diversity"
CHST 4 (50079),Cultural Competence & Humility,"Democracy (Pathway), Civic Engagement, Diversity"
COMM 161 (50028),Advanced Journalism,"Democracy (Pathway), Advanced Writing, Experiential Learning for Social Justice"
COMM 164 (51860),Reporting on Justice,"Democracy (Pathway), Law & Social Justice (Pathway), Advanced Writing"
ENVS 22 (50423),Intro to Environmental Studies,"Democracy (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement"
ENVS 22 (51449),Intro to Environmental Studies,"Democracy (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Vocation (Pathway), Civic Engagement"
ENVS 122 (50419),Environmental Politics &Policy,"Democracy (Pathway), Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement"
ETHN 165 (50438),Community Based Rsch Methods,"Democracy (Pathway), Civic Engagement, Diversity"
HIST 95 (50472),Lat Amer:Revolution Inequality,"Democracy (Pathway), Gender, Globalization & Empire (Pathway), Cultures and Ideas 3"
POLI 2 (52009),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science"
POLI 2 (50765),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science"
POLI 2 (50768),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science"
POLI 2 (50764),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science"
POLI 2 (50771),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science"
POLI 157 (51736),Environmental Politics &Policy,"Democracy (Pathway), Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement"
SOCI 30 (51684),"Self, Community, and Society","Democracy (Pathway), Civic Engagement, Experiential Learning for Social Justice"
SOCI 161 (50843),The Criminal Justice Systems,"Democracy (Pathway), Law & Social Justice (Pathway), Civic Engagement"
ANTH 50 (51434),World Geography,"Design Thinking (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Cultures and Ideas 3"
ARTS 74 (50270),Basic Digital Imaging,"Design Thinking (Pathway), The Digital Age (Pathway), Arts"
ARTS 74 (50267),Basic Digital Imaging,"Design Thinking (Pathway), The Digital Age (Pathway), Arts"
COEN 10 (51219),Introduction to Programming,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 10 (51271),Introduction to Programming,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21 (51236),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21 (51237),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21 (51235),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21 (51506),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51238),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51239),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51241),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51242),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51507),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COEN 21L (51240),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)"
COMM 12 (50023),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
COMM 12 (50041),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
COMM 12 (50022),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CSCI 10 (50286),Intro to Computer Science,"Design Thinking (Pathway), Paradigm Shifts (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CSCI 10 Lab (50287),Intro to Computer Science Lab,"Design Thinking (Pathway), Paradigm Shifts (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CSCI 10 Lab (50288),Intro to Computer Science Lab,"Design Thinking (Pathway), Paradigm Shifts (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CSCI 10 Lab (50289),Intro to Computer Science Lab,"Design Thinking (Pathway), Paradigm Shifts (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
CSCI 10 Lab (50296),Intro to Computer Science Lab,"Design Thinking (Pathway), Paradigm Shifts (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society"
